Running on: a-a100-q-6
Skipping import of cpp extensions due to incompatible torch version 2.10.0+cu128 for torchao version 0.15.0             Please see https://github.com/pytorch/ao/issues/2919 for more info
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
==((====))==  Unsloth 2025.10.8: Fast Qwen3 patching. Transformers: 4.56.2.
   \\   /|    NVIDIA A100-SXM4-80GB. Num GPUs = 1. Max memory: 79.254 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.10.0+cu128. CUDA: 8.0. CUDA Toolkit: 12.8. Triton: 3.6.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.34. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:12,  4.21s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:07<00:07,  3.84s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:11<00:03,  3.73s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:12<00:00,  2.71s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:12<00:00,  3.14s/it]
Unsloth 2025.10.8 patched 36 layers with 36 QKV layers, 36 O layers and 36 MLP layers.
Map (num_proc=64):   0%|          | 0/10000 [00:00<?, ? examples/s]
Map (num_proc=64):   2%|▏         | 157/10000 [00:00<00:32, 303.10 examples/s]
Map (num_proc=64):   6%|▋         | 628/10000 [00:00<00:08, 1076.50 examples/s]
Map (num_proc=64):   9%|▉         | 942/10000 [00:00<00:08, 1121.01 examples/s]
Map (num_proc=64):  13%|█▎        | 1256/10000 [00:01<00:05, 1481.97 examples/s]
Map (num_proc=64):  16%|█▌        | 1570/10000 [00:01<00:06, 1399.86 examples/s]
Map (num_proc=64):  19%|█▉        | 1884/10000 [00:01<00:04, 1690.34 examples/s]
Map (num_proc=64):  22%|██▏       | 2198/10000 [00:01<00:05, 1523.34 examples/s]
Map (num_proc=64):  25%|██▌       | 2512/10000 [00:01<00:04, 1624.51 examples/s]
Map (num_proc=64):  28%|██▊       | 2824/10000 [00:02<00:04, 1681.05 examples/s]
Map (num_proc=64):  31%|███▏      | 3136/10000 [00:02<00:04, 1674.07 examples/s]
Map (num_proc=64):  36%|███▌      | 3604/10000 [00:02<00:03, 1925.28 examples/s]
Map (num_proc=64):  39%|███▉      | 3916/10000 [00:02<00:03, 1691.33 examples/s]
Map (num_proc=64):  42%|████▏     | 4228/10000 [00:02<00:03, 1751.57 examples/s]
Map (num_proc=64):  45%|████▌     | 4540/10000 [00:02<00:03, 1740.02 examples/s]
Map (num_proc=64):  49%|████▊     | 4852/10000 [00:03<00:02, 1967.15 examples/s]
Map (num_proc=64):  52%|█████▏    | 5164/10000 [00:03<00:02, 1859.52 examples/s]
Map (num_proc=64):  55%|█████▍    | 5476/10000 [00:03<00:02, 1813.20 examples/s]
Map (num_proc=64):  58%|█████▊    | 5788/10000 [00:03<00:02, 1604.46 examples/s]
Map (num_proc=64):  61%|██████    | 6100/10000 [00:03<00:02, 1857.22 examples/s]
Map (num_proc=64):  64%|██████▍   | 6412/10000 [00:03<00:01, 1811.66 examples/s]
Map (num_proc=64):  67%|██████▋   | 6724/10000 [00:04<00:01, 1805.73 examples/s]
Map (num_proc=64):  70%|███████   | 7036/10000 [00:04<00:01, 1572.94 examples/s]
Map (num_proc=64):  73%|███████▎  | 7348/10000 [00:04<00:01, 1634.13 examples/s]
Map (num_proc=64):  77%|███████▋  | 7660/10000 [00:04<00:01, 1682.96 examples/s]
Map (num_proc=64):  80%|███████▉  | 7972/10000 [00:04<00:01, 1696.56 examples/s]
Map (num_proc=64):  83%|████████▎ | 8284/10000 [00:05<00:01, 1674.91 examples/s]
Map (num_proc=64):  88%|████████▊ | 8752/10000 [00:05<00:00, 1724.93 examples/s]
Map (num_proc=64):  91%|█████████ | 9064/10000 [00:05<00:00, 1776.76 examples/s]
Map (num_proc=64):  94%|█████████▍| 9376/10000 [00:05<00:00, 1998.98 examples/s]
Map (num_proc=64):  97%|█████████▋| 9688/10000 [00:05<00:00, 1920.16 examples/s]
Map (num_proc=64): 100%|██████████| 10000/10000 [00:05<00:00, 1989.43 examples/s]
Map (num_proc=64): 100%|██████████| 10000/10000 [00:06<00:00, 1649.79 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 10,000 | Num Epochs = 2 | Total steps = 626
O^O/ \_/ \    Batch size per device = 8 | Gradient accumulation steps = 4
\        /    Data Parallel GPUs = 1 | Total batch size (8 x 4 x 1) = 32
 "-____-"     Trainable parameters = 174,587,904 of 8,365,323,264 (2.09% trained)
  0%|          | 0/626 [00:00<?, ?it/s]

 46%|████▌     | 285/626 [04:50<05:37,  1.01it/s]
 46%|████▌     | 286/626 [04:51<05:40,  1.00s/it]
                                                 

 46%|████▌     | 286/626 [04:51<05:40,  1.00s/it]
 46%|████▌     | 287/626 [04:52<05:46,  1.02s/it]
                                                 

 46%|████▌     | 287/626 [04:52<05:46,  1.02s/it]
 46%|████▌     | 288/626 [04:54<05:50,  1.04s/it]
                                                 

 46%|████▌     | 288/626 [04:54<05:50,  1.04s/it]
 46%|████▌     | 289/626 [04:54<05:41,  1.01s/it]
                                                 

 46%|████▌     | 289/626 [04:54<05:41,  1.01s/it]
 46%|████▋     | 290/626 [04:55<05:32,  1.01it/s]
                                                 

 46%|████▋     | 290/626 [04:55<05:32,  1.01it/s]
 46%|████▋     | 291/626 [04:56<05:39,  1.01s/it]
                                                 

 46%|████▋     | 291/626 [04:56<05:39,  1.01s/it]
 47%|████▋     | 292/626 [04:57<05:29,  1.01it/s]
                                                 

 47%|████▋     | 292/626 [04:57<05:29,  1.01it/s]
 47%|████▋     | 293/626 [04:58<05:32,  1.00it/s]
                                                 

 47%|████▋     | 293/626 [04:58<05:32,  1.00it/s]
 47%|████▋     | 294/626 [04:59<05:38,  1.02s/it]
                                                 

 47%|████▋     | 294/626 [04:59<05:38,  1.02s/it]
 47%|████▋     | 295/626 [05:00<05:29,  1.00it/s]
                                                 

 47%|████▋     | 295/626 [05:00<05:29,  1.00it/s]
 47%|████▋     | 296/626 [05:01<05:32,  1.01s/it]
                                                 

 47%|████▋     | 296/626 [05:01<05:32,  1.01s/it]
 47%|████▋     | 297/626 [05:02<05:27,  1.00it/s]
                                                 

 47%|████▋     | 297/626 [05:02<05:27,  1.00it/s]
 48%|████▊     | 298/626 [05:03<05:23,  1.01it/s]
                                                 

 48%|████▊     | 298/626 [05:03<05:23,  1.01it/s]
 48%|████▊     | 299/626 [05:04<05:27,  1.00s/it]
                                                 

 48%|████▊     | 299/626 [05:04<05:27,  1.00s/it]
 48%|████▊     | 300/626 [05:05<05:21,  1.01it/s]
                                                 

 48%|████▊     | 300/626 [05:05<05:21,  1.01it/s]
 48%|████▊     | 301/626 [05:06<05:14,  1.03it/s]
                                                 

 48%|████▊     | 301/626 [05:06<05:14,  1.03it/s]
 48%|████▊     | 302/626 [05:07<05:10,  1.04it/s]
                                                 

 48%|████▊     | 302/626 [05:07<05:10,  1.04it/s]
 48%|████▊     | 303/626 [05:08<05:14,  1.03it/s]
                                                 

 48%|████▊     | 303/626 [05:08<05:14,  1.03it/s]
 49%|████▊     | 304/626 [05:09<05:21,  1.00it/s]
                                                 

 49%|████▊     | 304/626 [05:09<05:21,  1.00it/s]
 49%|████▊     | 305/626 [05:10<05:17,  1.01it/s]
                                                 

 49%|████▊     | 305/626 [05:10<05:17,  1.01it/s]
 49%|████▉     | 306/626 [05:11<05:11,  1.03it/s]
                                                 

 49%|████▉     | 306/626 [05:11<05:11,  1.03it/s]
 49%|████▉     | 307/626 [05:12<05:20,  1.00s/it]
                                                 

 49%|████▉     | 307/626 [05:12<05:20,  1.00s/it]
 49%|████▉     | 308/626 [05:13<05:13,  1.01it/s]
                                                 

 49%|████▉     | 308/626 [05:13<05:13,  1.01it/s]
 49%|████▉     | 309/626 [05:14<05:07,  1.03it/s]
                                                 

 49%|████▉     | 309/626 [05:14<05:07,  1.03it/s]
 50%|████▉     | 310/626 [05:15<05:15,  1.00it/s]
                                                 

 50%|████▉     | 310/626 [05:15<05:15,  1.00it/s]
 50%|████▉     | 311/626 [05:16<05:13,  1.00it/s]
                                                 

 50%|████▉     | 311/626 [05:16<05:13,  1.00it/s]
 50%|████▉     | 312/626 [05:17<05:09,  1.01it/s]
                                                 

 50%|████▉     | 312/626 [05:17<05:09,  1.01it/s]
 50%|█████     | 313/626 [05:18<04:21,  1.20it/s]
                                                 

 50%|█████     | 313/626 [05:18<04:21,  1.20it/s]
 50%|█████     | 314/626 [05:19<04:30,  1.15it/s]
                                                 

 50%|█████     | 314/626 [05:19<04:30,  1.15it/s]
 50%|█████     | 315/626 [05:20<04:47,  1.08it/s]
                                                 

 50%|█████     | 315/626 [05:20<04:47,  1.08it/s]
 50%|█████     | 316/626 [05:21<04:47,  1.08it/s]
                                                 

 50%|█████     | 316/626 [05:21<04:47,  1.08it/s]
 51%|█████     | 317/626 [05:22<04:58,  1.03it/s]
                                                 

 51%|█████     | 317/626 [05:22<04:58,  1.03it/s]
 51%|█████     | 318/626 [05:23<05:03,  1.01it/s]
                                                 

 51%|█████     | 318/626 [05:23<05:03,  1.01it/s]
 51%|█████     | 319/626 [05:24<05:12,  1.02s/it]
                                                 

 51%|█████     | 319/626 [05:24<05:12,  1.02s/it]
 51%|█████     | 320/626 [05:25<05:05,  1.00it/s]
                                                 

 51%|█████     | 320/626 [05:25<05:05,  1.00it/s]
 51%|█████▏    | 321/626 [05:26<05:07,  1.01s/it]
                                                 

 51%|█████▏    | 321/626 [05:26<05:07,  1.01s/it]
 51%|█████▏    | 322/626 [05:27<05:07,  1.01s/it]
                                                 

 51%|█████▏    | 322/626 [05:27<05:07,  1.01s/it]
 52%|█████▏    | 323/626 [05:28<05:03,  1.00s/it]
                                                 

 52%|█████▏    | 323/626 [05:28<05:03,  1.00s/it]
 52%|█████▏    | 324/626 [05:29<05:30,  1.09s/it]
                                                 

 52%|█████▏    | 324/626 [05:29<05:30,  1.09s/it]
 52%|█████▏    | 325/626 [05:30<05:26,  1.08s/it]
                                                 

 52%|█████▏    | 325/626 [05:30<05:26,  1.08s/it]
 52%|█████▏    | 326/626 [05:31<05:24,  1.08s/it]
                                                 

 52%|█████▏    | 326/626 [05:31<05:24,  1.08s/it]
 52%|█████▏    | 327/626 [05:32<05:09,  1.04s/it]
                                                 

 52%|█████▏    | 327/626 [05:32<05:09,  1.04s/it]
 52%|█████▏    | 328/626 [05:33<05:09,  1.04s/it]
                                                 

 52%|█████▏    | 328/626 [05:33<05:09,  1.04s/it]
 53%|█████▎    | 329/626 [05:34<04:59,  1.01s/it]
                                                 

 53%|█████▎    | 329/626 [05:34<04:59,  1.01s/it]
 53%|█████▎    | 330/626 [05:35<05:12,  1.06s/it]
                                                 

 53%|█████▎    | 330/626 [05:35<05:12,  1.06s/it]
 53%|█████▎    | 331/626 [05:36<05:04,  1.03s/it]
                                                 

 53%|█████▎    | 331/626 [05:36<05:04,  1.03s/it]
 53%|█████▎    | 332/626 [05:37<04:59,  1.02s/it]
                                                 

 53%|█████▎    | 332/626 [05:37<04:59,  1.02s/it]
 53%|█████▎    | 333/626 [05:38<05:02,  1.03s/it]
                                                 

 53%|█████▎    | 333/626 [05:38<05:02,  1.03s/it]
 53%|█████▎    | 334/626 [05:39<05:10,  1.06s/it]
                                                 

 53%|█████▎    | 334/626 [05:39<05:10,  1.06s/it]
 54%|█████▎    | 335/626 [05:41<05:07,  1.06s/it]
                                                 

 54%|█████▎    | 335/626 [05:41<05:07,  1.06s/it]
 54%|█████▎    | 336/626 [05:41<04:58,  1.03s/it]
                                                 

 54%|█████▎    | 336/626 [05:41<04:58,  1.03s/it]
 54%|█████▍    | 337/626 [05:42<04:51,  1.01s/it]
                                                 

 54%|█████▍    | 337/626 [05:42<04:51,  1.01s/it]
 54%|█████▍    | 338/626 [05:43<04:45,  1.01it/s]
                                                 

 54%|█████▍    | 338/626 [05:43<04:45,  1.01it/s]
 54%|█████▍    | 339/626 [05:44<04:49,  1.01s/it]
                                                 

 54%|█████▍    | 339/626 [05:44<04:49,  1.01s/it]
 54%|█████▍    | 340/626 [05:45<04:51,  1.02s/it]
                                                 

 54%|█████▍    | 340/626 [05:45<04:51,  1.02s/it]
 54%|█████▍    | 341/626 [05:46<04:44,  1.00it/s]
                                                 

 54%|█████▍    | 341/626 [05:46<04:44,  1.00it/s]
 55%|█████▍    | 342/626 [05:47<04:38,  1.02it/s]
                                                 

 55%|█████▍    | 342/626 [05:47<04:38,  1.02it/s]
 55%|█████▍    | 343/626 [05:48<04:36,  1.03it/s]
                                                 

 55%|█████▍    | 343/626 [05:48<04:36,  1.03it/s]
 55%|█████▍    | 344/626 [05:49<04:44,  1.01s/it]
                                                 

 55%|█████▍    | 344/626 [05:49<04:44,  1.01s/it]
 55%|█████▌    | 345/626 [05:50<04:38,  1.01it/s]
                                                 

 55%|█████▌    | 345/626 [05:50<04:38,  1.01it/s]
 55%|█████▌    | 346/626 [05:51<04:33,  1.02it/s]
                                                 

 55%|█████▌    | 346/626 [05:51<04:33,  1.02it/s]
 55%|█████▌    | 347/626 [05:52<04:37,  1.01it/s]
                                                 

 55%|█████▌    | 347/626 [05:52<04:37,  1.01it/s]
 56%|█████▌    | 348/626 [05:53<04:32,  1.02it/s]
                                                 

 56%|█████▌    | 348/626 [05:53<04:32,  1.02it/s]
 56%|█████▌    | 349/626 [05:54<04:34,  1.01it/s]
                                                 

 56%|█████▌    | 349/626 [05:54<04:34,  1.01it/s]
 56%|█████▌    | 350/626 [05:55<04:33,  1.01it/s]
                                                 

 56%|█████▌    | 350/626 [05:55<04:33,  1.01it/s]
 56%|█████▌    | 351/626 [05:56<04:49,  1.05s/it]
                                                 

 56%|█████▌    | 351/626 [05:56<04:49,  1.05s/it]
 56%|█████▌    | 352/626 [05:57<04:41,  1.03s/it]
                                                 

 56%|█████▌    | 352/626 [05:57<04:41,  1.03s/it]
 56%|█████▋    | 353/626 [05:58<04:36,  1.01s/it]
                                                 

 56%|█████▋    | 353/626 [05:58<04:36,  1.01s/it]
 57%|█████▋    | 354/626 [05:59<04:33,  1.01s/it]
                                                 

 57%|█████▋    | 354/626 [05:59<04:33,  1.01s/it]
 57%|█████▋    | 355/626 [06:00<04:35,  1.02s/it]
                                                 

 57%|█████▋    | 355/626 [06:00<04:35,  1.02s/it]
 57%|█████▋    | 356/626 [06:01<04:34,  1.02s/it]
                                                 

 57%|█████▋    | 356/626 [06:01<04:34,  1.02s/it]
 57%|█████▋    | 357/626 [06:03<04:34,  1.02s/it]
                                                 

 57%|█████▋    | 357/626 [06:03<04:34,  1.02s/it]
 57%|█████▋    | 358/626 [06:03<04:27,  1.00it/s]
                                                 

 57%|█████▋    | 358/626 [06:03<04:27,  1.00it/s]
 57%|█████▋    | 359/626 [06:04<04:29,  1.01s/it]
                                                 

 57%|█████▋    | 359/626 [06:04<04:29,  1.01s/it]
 58%|█████▊    | 360/626 [06:05<04:25,  1.00it/s]
                                                 

 58%|█████▊    | 360/626 [06:05<04:25,  1.00it/s]
 58%|█████▊    | 361/626 [06:06<04:21,  1.01it/s]
                                                 

 58%|█████▊    | 361/626 [06:06<04:21,  1.01it/s]
 58%|█████▊    | 362/626 [06:07<04:23,  1.00it/s]
                                                 

 58%|█████▊    | 362/626 [06:07<04:23,  1.00it/s]
 58%|█████▊    | 363/626 [06:08<04:23,  1.00s/it]
                                                 

 58%|█████▊    | 363/626 [06:08<04:23,  1.00s/it]
 58%|█████▊    | 364/626 [06:09<04:24,  1.01s/it]
                                                 

 58%|█████▊    | 364/626 [06:09<04:24,  1.01s/it]
 58%|█████▊    | 365/626 [06:11<04:24,  1.01s/it]
                                                 

 58%|█████▊    | 365/626 [06:11<04:24,  1.01s/it]
 58%|█████▊    | 366/626 [06:11<04:19,  1.00it/s]
                                                 

 58%|█████▊    | 366/626 [06:11<04:19,  1.00it/s]
 59%|█████▊    | 367/626 [06:12<04:20,  1.00s/it]
                                                 

 59%|█████▊    | 367/626 [06:12<04:20,  1.00s/it]
 59%|█████▉    | 368/626 [06:13<04:18,  1.00s/it]
                                                 

 59%|█████▉    | 368/626 [06:13<04:18,  1.00s/it]
 59%|█████▉    | 369/626 [06:14<04:15,  1.00it/s]
                                                 

 59%|█████▉    | 369/626 [06:14<04:15,  1.00it/s]
 59%|█████▉    | 370/626 [06:15<04:14,  1.01it/s]
                                                 

 59%|█████▉    | 370/626 [06:15<04:14,  1.01it/s]
 59%|█████▉    | 371/626 [06:17<04:23,  1.03s/it]
                                                 

 59%|█████▉    | 371/626 [06:17<04:23,  1.03s/it]
 59%|█████▉    | 372/626 [06:18<04:15,  1.01s/it]
                                                 

 59%|█████▉    | 372/626 [06:18<04:15,  1.01s/it]
 60%|█████▉    | 373/626 [06:19<04:22,  1.04s/it]
                                                 

 60%|█████▉    | 373/626 [06:19<04:22,  1.04s/it]
 60%|█████▉    | 374/626 [06:20<04:32,  1.08s/it]
                                                 

 60%|█████▉    | 374/626 [06:20<04:32,  1.08s/it]
 60%|█████▉    | 375/626 [06:21<04:22,  1.04s/it]
                                                 

 60%|█████▉    | 375/626 [06:21<04:22,  1.04s/it]
 60%|██████    | 376/626 [06:22<04:12,  1.01s/it]
                                                 

 60%|██████    | 376/626 [06:22<04:12,  1.01s/it]
 60%|██████    | 377/626 [06:23<04:13,  1.02s/it]
                                                 

 60%|██████    | 377/626 [06:23<04:13,  1.02s/it]
 60%|██████    | 378/626 [06:24<04:05,  1.01it/s]
                                                 

 60%|██████    | 378/626 [06:24<04:05,  1.01it/s]
 61%|██████    | 379/626 [06:25<04:02,  1.02it/s]
                                                 

 61%|██████    | 379/626 [06:25<04:02,  1.02it/s]
 61%|██████    | 380/626 [06:26<03:58,  1.03it/s]
                                                 

 61%|██████    | 380/626 [06:26<03:58,  1.03it/s]
 61%|██████    | 381/626 [06:27<03:56,  1.04it/s]
                                                 

 61%|██████    | 381/626 [06:27<03:56,  1.04it/s]
 61%|██████    | 382/626 [06:28<04:36,  1.13s/it]
                                                 

 61%|██████    | 382/626 [06:28<04:36,  1.13s/it]
 61%|██████    | 383/626 [06:29<04:20,  1.07s/it]
                                                 

 61%|██████    | 383/626 [06:29<04:20,  1.07s/it]
 61%|██████▏   | 384/626 [06:30<04:18,  1.07s/it]
                                                 

 61%|██████▏   | 384/626 [06:30<04:18,  1.07s/it]
 62%|██████▏   | 385/626 [06:31<04:17,  1.07s/it]
                                                 

 62%|██████▏   | 385/626 [06:31<04:17,  1.07s/it]
 62%|██████▏   | 386/626 [06:32<04:09,  1.04s/it]
                                                 

 62%|██████▏   | 386/626 [06:32<04:09,  1.04s/it]
 62%|██████▏   | 387/626 [06:33<04:03,  1.02s/it]
                                                 

 62%|██████▏   | 387/626 [06:33<04:03,  1.02s/it]
 62%|██████▏   | 388/626 [06:34<03:58,  1.00s/it]
                                                 

 62%|██████▏   | 388/626 [06:34<03:58,  1.00s/it]
 62%|██████▏   | 389/626 [06:35<03:53,  1.02it/s]
                                                 

 62%|██████▏   | 389/626 [06:35<03:53,  1.02it/s]
 62%|██████▏   | 390/626 [06:36<03:48,  1.03it/s]
                                                 

 62%|██████▏   | 390/626 [06:36<03:48,  1.03it/s]
 62%|██████▏   | 391/626 [06:37<03:46,  1.04it/s]
                                                 

 62%|██████▏   | 391/626 [06:37<03:46,  1.04it/s]
 63%|██████▎   | 392/626 [06:38<03:43,  1.04it/s]
                                                 

 63%|██████▎   | 392/626 [06:38<03:43,  1.04it/s]
 63%|██████▎   | 393/626 [06:39<03:41,  1.05it/s]
                                                 

 63%|██████▎   | 393/626 [06:39<03:41,  1.05it/s]
 63%|██████▎   | 394/626 [06:40<03:50,  1.01it/s]
                                                 

 63%|██████▎   | 394/626 [06:40<03:50,  1.01it/s]
 63%|██████▎   | 395/626 [06:41<03:48,  1.01it/s]
                                                 

 63%|██████▎   | 395/626 [06:41<03:48,  1.01it/s]
 63%|██████▎   | 396/626 [06:42<03:43,  1.03it/s]
                                                 

 63%|██████▎   | 396/626 [06:42<03:43,  1.03it/s]
 63%|██████▎   | 397/626 [06:43<03:46,  1.01it/s]
                                                 

 63%|██████▎   | 397/626 [06:43<03:46,  1.01it/s]
 64%|██████▎   | 398/626 [06:44<03:45,  1.01it/s]
                                                 

 64%|██████▎   | 398/626 [06:44<03:45,  1.01it/s]
 64%|██████▎   | 399/626 [06:45<03:41,  1.02it/s]
                                                 

 64%|██████▎   | 399/626 [06:45<03:41,  1.02it/s]
 64%|██████▍   | 400/626 [06:46<04:30,  1.20s/it]
                                                 

 64%|██████▍   | 400/626 [06:46<04:30,  1.20s/it]
 64%|██████▍   | 401/626 [06:47<04:13,  1.13s/it]
                                                 

 64%|██████▍   | 401/626 [06:47<04:13,  1.13s/it]
 64%|██████▍   | 402/626 [06:48<04:09,  1.11s/it]
                                                 

 64%|██████▍   | 402/626 [06:48<04:09,  1.11s/it]
 64%|██████▍   | 403/626 [06:49<03:57,  1.06s/it]
                                                 

 64%|██████▍   | 403/626 [06:49<03:57,  1.06s/it]
 65%|██████▍   | 404/626 [06:50<03:52,  1.05s/it]
                                                 

 65%|██████▍   | 404/626 [06:50<03:52,  1.05s/it]
 65%|██████▍   | 405/626 [06:51<03:54,  1.06s/it]
                                                 

 65%|██████▍   | 405/626 [06:51<03:54,  1.06s/it]
 65%|██████▍   | 406/626 [06:52<03:44,  1.02s/it]
                                                 

 65%|██████▍   | 406/626 [06:52<03:44,  1.02s/it]
 65%|██████▌   | 407/626 [06:53<03:41,  1.01s/it]
                                                 

 65%|██████▌   | 407/626 [06:53<03:41,  1.01s/it]
 65%|██████▌   | 408/626 [06:54<03:40,  1.01s/it]
                                                 

 65%|██████▌   | 408/626 [06:54<03:40,  1.01s/it]
 65%|██████▌   | 409/626 [06:55<03:35,  1.01it/s]
                                                 

 65%|██████▌   | 409/626 [06:55<03:35,  1.01it/s]
 65%|██████▌   | 410/626 [06:56<03:31,  1.02it/s]
                                                 

 65%|██████▌   | 410/626 [06:56<03:31,  1.02it/s]
 66%|██████▌   | 411/626 [06:57<03:31,  1.02it/s]
                                                 

 66%|██████▌   | 411/626 [06:57<03:31,  1.02it/s]
 66%|██████▌   | 412/626 [06:58<03:27,  1.03it/s]
                                                 

 66%|██████▌   | 412/626 [06:58<03:27,  1.03it/s]
 66%|██████▌   | 413/626 [06:59<03:24,  1.04it/s]
                                                 

 66%|██████▌   | 413/626 [06:59<03:24,  1.04it/s]
 66%|██████▌   | 414/626 [07:00<03:24,  1.04it/s]
                                                 

 66%|██████▌   | 414/626 [07:00<03:24,  1.04it/s]
 66%|██████▋   | 415/626 [07:01<03:31,  1.00s/it]
                                                 

 66%|██████▋   | 415/626 [07:01<03:31,  1.00s/it]
 66%|██████▋   | 416/626 [07:02<03:28,  1.01it/s]
                                                 

 66%|██████▋   | 416/626 [07:02<03:28,  1.01it/s]
 67%|██████▋   | 417/626 [07:03<03:24,  1.02it/s]
                                                 

 67%|██████▋   | 417/626 [07:03<03:24,  1.02it/s]
 67%|██████▋   | 418/626 [07:04<03:20,  1.04it/s]
                                                 

 67%|██████▋   | 418/626 [07:04<03:20,  1.04it/s]
 67%|██████▋   | 419/626 [07:05<03:19,  1.04it/s]
                                                 

 67%|██████▋   | 419/626 [07:05<03:19,  1.04it/s]
 67%|██████▋   | 420/626 [07:06<03:18,  1.04it/s]
                                                 

 67%|██████▋   | 420/626 [07:06<03:18,  1.04it/s]
 67%|██████▋   | 421/626 [07:07<03:17,  1.04it/s]
                                                 

 67%|██████▋   | 421/626 [07:07<03:17,  1.04it/s]
 67%|██████▋   | 422/626 [07:08<03:17,  1.03it/s]
                                                 

 67%|██████▋   | 422/626 [07:08<03:17,  1.03it/s]
 68%|██████▊   | 423/626 [07:09<03:22,  1.00it/s]
                                                 

 68%|██████▊   | 423/626 [07:09<03:22,  1.00it/s]
 68%|██████▊   | 424/626 [07:10<03:27,  1.03s/it]
                                                 

 68%|██████▊   | 424/626 [07:10<03:27,  1.03s/it]
 68%|██████▊   | 425/626 [07:11<03:34,  1.07s/it]
                                                 

 68%|██████▊   | 425/626 [07:11<03:34,  1.07s/it]
 68%|██████▊   | 426/626 [07:12<03:25,  1.03s/it]
                                                 

 68%|██████▊   | 426/626 [07:12<03:25,  1.03s/it]
 68%|██████▊   | 427/626 [07:13<03:37,  1.09s/it]
                                                 

 68%|██████▊   | 427/626 [07:13<03:37,  1.09s/it]
 68%|██████▊   | 428/626 [07:14<03:28,  1.05s/it]
                                                 

 68%|██████▊   | 428/626 [07:14<03:28,  1.05s/it]
 69%|██████▊   | 429/626 [07:15<03:23,  1.03s/it]
                                                 

 69%|██████▊   | 429/626 [07:15<03:23,  1.03s/it]
 69%|██████▊   | 430/626 [07:16<03:16,  1.00s/it]
                                                 

 69%|██████▊   | 430/626 [07:16<03:16,  1.00s/it]
 69%|██████▉   | 431/626 [07:17<03:18,  1.02s/it]
                                                 

 69%|██████▉   | 431/626 [07:17<03:18,  1.02s/it]
 69%|██████▉   | 432/626 [07:18<03:16,  1.01s/it]
                                                 

 69%|██████▉   | 432/626 [07:18<03:16,  1.01s/it]
 69%|██████▉   | 433/626 [07:20<03:25,  1.06s/it]
                                                 

 69%|██████▉   | 433/626 [07:20<03:25,  1.06s/it]
 69%|██████▉   | 434/626 [07:21<03:17,  1.03s/it]
                                                 

 69%|██████▉   | 434/626 [07:21<03:17,  1.03s/it]
 69%|██████▉   | 435/626 [07:21<03:13,  1.01s/it]
                                                 

 69%|██████▉   | 435/626 [07:21<03:13,  1.01s/it]
 70%|██████▉   | 436/626 [07:22<03:07,  1.02it/s]
                                                 

 70%|██████▉   | 436/626 [07:22<03:07,  1.02it/s]
 70%|██████▉   | 437/626 [07:23<03:03,  1.03it/s]
                                                 

 70%|██████▉   | 437/626 [07:23<03:03,  1.03it/s]
 70%|██████▉   | 438/626 [07:24<03:07,  1.00it/s]
                                                 

 70%|██████▉   | 438/626 [07:24<03:07,  1.00it/s]
 70%|███████   | 439/626 [07:25<03:01,  1.03it/s]
                                                 

 70%|███████   | 439/626 [07:25<03:01,  1.03it/s]
 70%|███████   | 440/626 [07:26<03:05,  1.01it/s]
                                                 

 70%|███████   | 440/626 [07:26<03:05,  1.01it/s]
 70%|███████   | 441/626 [07:27<03:09,  1.02s/it]
                                                 

 70%|███████   | 441/626 [07:27<03:09,  1.02s/it]
 71%|███████   | 442/626 [07:28<03:04,  1.00s/it]
                                                 

 71%|███████   | 442/626 [07:28<03:04,  1.00s/it]
 71%|███████   | 443/626 [07:29<02:59,  1.02it/s]
                                                 

 71%|███████   | 443/626 [07:29<02:59,  1.02it/s]
 71%|███████   | 444/626 [07:30<02:56,  1.03it/s]
                                                 

 71%|███████   | 444/626 [07:30<02:56,  1.03it/s]
 71%|███████   | 445/626 [07:31<02:59,  1.01it/s]
                                                 

 71%|███████   | 445/626 [07:31<02:59,  1.01it/s]
 71%|███████   | 446/626 [07:32<02:55,  1.03it/s]
                                                 

